0508 14:56:03264 :: CPythonLocale::LoadLocaleFormatString(c_szFileName: locale/tr/locale_format.txt) - Load Error
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=137) - Strange Skill Need Weapon(CLAW)
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=139) - Strange Skill Need Weapon(CLAW)
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=171, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=172, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=175, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=183, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=170, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=173, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=174, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:57:32502 :: Cannot find item by 25045
0508 14:57:32502 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:06:52526 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:06:52526 :: filename=ui.py, name=__call__, line=157
0508 15:06:52526 :: filename=ui.py, name=__call__, line=166
0508 15:06:52526 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:06:52526 :: filename=prototype.py, name=RunApp, line=51
0508 15:06:52526 :: filename=prototype.py, name=<module>, line=59
0508 15:06:52526 :: filename=system.py, name=execfile, line=249
0508 15:06:52526 :: filename=system.py, name=RunMainScript, line=289
0508 15:06:52526 :: filename=system.py, name=<module>, line=317
0508 15:06:53252 :: Cannot find item by 25051
0508 15:06:53252 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 15:06:53252 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:06:53252 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:06:53252 :: filename=ui.py, name=__call__, line=157
0508 15:06:53252 :: filename=ui.py, name=__call__, line=166
0508 15:06:53252 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:06:53252 :: filename=prototype.py, name=RunApp, line=51
0508 15:06:53252 :: filename=prototype.py, name=<module>, line=59
0508 15:06:53252 :: filename=system.py, name=execfile, line=249
0508 15:06:53252 :: filename=system.py, name=RunMainScript, line=289
0508 15:06:53252 :: filename=system.py, name=<module>, line=317
0508 15:06:53252 :: Cannot find item by 25051
0508 15:06:53252 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 15:06:53252 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 15:06:53252 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:06:53252 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:06:53252 :: filename=ui.py, name=__call__, line=157
0508 15:06:53252 :: filename=ui.py, name=__call__, line=166
0508 15:06:53252 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:06:53252 :: filename=prototype.py, name=RunApp, line=51
0508 15:06:53252 :: filename=prototype.py, name=<module>, line=59
0508 15:06:53252 :: filename=system.py, name=execfile, line=249
0508 15:06:53252 :: filename=system.py, name=RunMainScript, line=289
0508 15:06:53252 :: filename=system.py, name=<module>, line=317
0508 15:14:30682 :: Cannot find item by 25045
0508 15:14:30682 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:14:30682 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:30682 :: filename=uiGaya.py, name=OpenPreview, line=84
0508 15:14:30682 :: filename=interfaceModule.py, name=OpenGayaWindowPreview, line=1299
0508 15:14:30682 :: filename=game.py, name=__PressF5Key, line=479
0508 15:14:30682 :: filename=game.py, name=<lambda>, line=334
0508 15:14:30682 :: filename=game.py, name=OnKeyDown, line=1221
0508 15:14:30682 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:30682 :: filename=prototype.py, name=<module>, line=59
0508 15:14:30682 :: filename=system.py, name=execfile, line=249
0508 15:14:30682 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:30682 :: filename=system.py, name=<module>, line=317
0508 15:14:30682 :: Cannot find item by 25045
0508 15:14:30682 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:14:30682 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:30682 :: filename=uiGaya.py, name=OpenPreview, line=84
0508 15:14:30682 :: filename=interfaceModule.py, name=OpenGayaWindowPreview, line=1299
0508 15:14:30682 :: filename=game.py, name=__PressF5Key, line=479
0508 15:14:30682 :: filename=game.py, name=<lambda>, line=334
0508 15:14:30682 :: filename=game.py, name=OnKeyDown, line=1221
0508 15:14:30682 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:30682 :: filename=prototype.py, name=<module>, line=59
0508 15:14:30682 :: filename=system.py, name=execfile, line=249
0508 15:14:30682 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:30682 :: filename=system.py, name=<module>, line=317
0508 15:14:30682 :: Cannot find item by 25050
0508 15:14:30682 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:14:30682 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:30682 :: filename=uiGaya.py, name=OpenPreview, line=84
0508 15:14:30682 :: filename=interfaceModule.py, name=OpenGayaWindowPreview, line=1299
0508 15:14:30682 :: filename=game.py, name=__PressF5Key, line=479
0508 15:14:30682 :: filename=game.py, name=<lambda>, line=334
0508 15:14:30682 :: filename=game.py, name=OnKeyDown, line=1221
0508 15:14:30682 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:30682 :: filename=prototype.py, name=<module>, line=59
0508 15:14:30682 :: filename=system.py, name=execfile, line=249
0508 15:14:30682 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:30682 :: filename=system.py, name=<module>, line=317
0508 15:14:30682 :: Cannot find item by 25050
0508 15:14:30682 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:14:30682 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:30682 :: filename=uiGaya.py, name=OpenPreview, line=84
0508 15:14:30682 :: filename=interfaceModule.py, name=OpenGayaWindowPreview, line=1299
0508 15:14:30682 :: filename=game.py, name=__PressF5Key, line=479
0508 15:14:30682 :: filename=game.py, name=<lambda>, line=334
0508 15:14:30682 :: filename=game.py, name=OnKeyDown, line=1221
0508 15:14:30682 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:30682 :: filename=prototype.py, name=<module>, line=59
0508 15:14:30682 :: filename=system.py, name=execfile, line=249
0508 15:14:30682 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:30682 :: filename=system.py, name=<module>, line=317
0508 15:14:30682 :: Cannot find item by 25051
0508 15:14:30682 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:14:30682 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:30682 :: filename=uiGaya.py, name=OpenPreview, line=84
0508 15:14:30682 :: filename=interfaceModule.py, name=OpenGayaWindowPreview, line=1299
0508 15:14:30682 :: filename=game.py, name=__PressF5Key, line=479
0508 15:14:30682 :: filename=game.py, name=<lambda>, line=334
0508 15:14:30682 :: filename=game.py, name=OnKeyDown, line=1221
0508 15:14:30682 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:30682 :: filename=prototype.py, name=<module>, line=59
0508 15:14:30682 :: filename=system.py, name=execfile, line=249
0508 15:14:30682 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:30682 :: filename=system.py, name=<module>, line=317
0508 15:14:30682 :: Cannot find item by 25051
0508 15:14:30682 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:14:30682 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:30682 :: filename=uiGaya.py, name=OpenPreview, line=84
0508 15:14:30682 :: filename=interfaceModule.py, name=OpenGayaWindowPreview, line=1299
0508 15:14:30682 :: filename=game.py, name=__PressF5Key, line=479
0508 15:14:30682 :: filename=game.py, name=<lambda>, line=334
0508 15:14:30682 :: filename=game.py, name=OnKeyDown, line=1221
0508 15:14:30682 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:30682 :: filename=prototype.py, name=<module>, line=59
0508 15:14:30682 :: filename=system.py, name=execfile, line=249
0508 15:14:30682 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:30682 :: filename=system.py, name=<module>, line=317
0508 15:14:33470 :: Cannot find item by 25045
0508 15:14:33470 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:14:33470 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:33470 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:14:33470 :: filename=ui.py, name=__call__, line=157
0508 15:14:33470 :: filename=ui.py, name=__call__, line=166
0508 15:14:33470 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:14:33470 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:33470 :: filename=prototype.py, name=<module>, line=59
0508 15:14:33470 :: filename=system.py, name=execfile, line=249
0508 15:14:33470 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:33470 :: filename=system.py, name=<module>, line=317
0508 15:14:33470 :: Cannot find item by 25045
0508 15:14:33470 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:14:33470 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:33470 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:14:33470 :: filename=ui.py, name=__call__, line=157
0508 15:14:33470 :: filename=ui.py, name=__call__, line=166
0508 15:14:33470 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:14:33470 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:33470 :: filename=prototype.py, name=<module>, line=59
0508 15:14:33470 :: filename=system.py, name=execfile, line=249
0508 15:14:33470 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:33470 :: filename=system.py, name=<module>, line=317
0508 15:14:33470 :: Cannot find item by 25050
0508 15:14:33470 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:14:33470 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:33470 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:14:33470 :: filename=ui.py, name=__call__, line=157
0508 15:14:33470 :: filename=ui.py, name=__call__, line=166
0508 15:14:33470 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:14:33470 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:33470 :: filename=prototype.py, name=<module>, line=59
0508 15:14:33470 :: filename=system.py, name=execfile, line=249
0508 15:14:33470 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:33470 :: filename=system.py, name=<module>, line=317
0508 15:14:33470 :: Cannot find item by 25050
0508 15:14:33470 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:14:33470 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:33470 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:14:33470 :: filename=ui.py, name=__call__, line=157
0508 15:14:33470 :: filename=ui.py, name=__call__, line=166
0508 15:14:33470 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:14:33470 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:33470 :: filename=prototype.py, name=<module>, line=59
0508 15:14:33470 :: filename=system.py, name=execfile, line=249
0508 15:14:33470 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:33470 :: filename=system.py, name=<module>, line=317
0508 15:14:33470 :: Cannot find item by 25051
0508 15:14:33470 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:14:33470 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:33470 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:14:33470 :: filename=ui.py, name=__call__, line=157
0508 15:14:33470 :: filename=ui.py, name=__call__, line=166
0508 15:14:33470 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:14:33470 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:33470 :: filename=prototype.py, name=<module>, line=59
0508 15:14:33470 :: filename=system.py, name=execfile, line=249
0508 15:14:33470 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:33470 :: filename=system.py, name=<module>, line=317
0508 15:14:33470 :: Cannot find item by 25051
0508 15:14:33470 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:14:33470 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:14:33470 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:14:33470 :: filename=ui.py, name=__call__, line=157
0508 15:14:33470 :: filename=ui.py, name=__call__, line=166
0508 15:14:33470 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:14:33470 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:33470 :: filename=prototype.py, name=<module>, line=59
0508 15:14:33470 :: filename=system.py, name=execfile, line=249
0508 15:14:33470 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:33470 :: filename=system.py, name=<module>, line=317
0508 15:14:34262 :: Cannot find item by 25050
0508 15:14:34262 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 15:14:34262 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:14:34262 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:14:34262 :: filename=ui.py, name=__call__, line=157
0508 15:14:34262 :: filename=ui.py, name=__call__, line=166
0508 15:14:34262 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:14:34262 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:34262 :: filename=prototype.py, name=<module>, line=59
0508 15:14:34262 :: filename=system.py, name=execfile, line=249
0508 15:14:34262 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:34262 :: filename=system.py, name=<module>, line=317
0508 15:14:34262 :: Cannot find item by 25050
0508 15:14:34262 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 15:14:34262 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 15:14:34262 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:14:34262 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:14:34262 :: filename=ui.py, name=__call__, line=157
0508 15:14:34262 :: filename=ui.py, name=__call__, line=166
0508 15:14:34262 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:14:34262 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:34262 :: filename=prototype.py, name=<module>, line=59
0508 15:14:34262 :: filename=system.py, name=execfile, line=249
0508 15:14:34262 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:34262 :: filename=system.py, name=<module>, line=317
0508 15:14:34428 :: Cannot find item by 25051
0508 15:14:34428 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 15:14:34428 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:14:34428 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:14:34428 :: filename=ui.py, name=__call__, line=157
0508 15:14:34428 :: filename=ui.py, name=__call__, line=166
0508 15:14:34428 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:14:34428 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:34428 :: filename=prototype.py, name=<module>, line=59
0508 15:14:34428 :: filename=system.py, name=execfile, line=249
0508 15:14:34428 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:34428 :: filename=system.py, name=<module>, line=317
0508 15:14:34428 :: Cannot find item by 25051
0508 15:14:34428 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 15:14:34428 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 15:14:34428 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:14:34428 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:14:34428 :: filename=ui.py, name=__call__, line=157
0508 15:14:34428 :: filename=ui.py, name=__call__, line=166
0508 15:14:34428 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:14:34428 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:34428 :: filename=prototype.py, name=<module>, line=59
0508 15:14:34428 :: filename=system.py, name=execfile, line=249
0508 15:14:34428 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:34428 :: filename=system.py, name=<module>, line=317
0508 15:14:36374 :: Cannot find item by 25050
0508 15:14:36374 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 15:14:36374 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:14:36374 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:14:36374 :: filename=ui.py, name=__call__, line=157
0508 15:14:36374 :: filename=ui.py, name=__call__, line=166
0508 15:14:36374 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:14:36374 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:36374 :: filename=prototype.py, name=<module>, line=59
0508 15:14:36374 :: filename=system.py, name=execfile, line=249
0508 15:14:36374 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:36374 :: filename=system.py, name=<module>, line=317
0508 15:14:36374 :: Cannot find item by 25050
0508 15:14:36374 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 15:14:36374 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 15:14:36374 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:14:36374 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:14:36374 :: filename=ui.py, name=__call__, line=157
0508 15:14:36374 :: filename=ui.py, name=__call__, line=166
0508 15:14:36374 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:14:36374 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:36374 :: filename=prototype.py, name=<module>, line=59
0508 15:14:36374 :: filename=system.py, name=execfile, line=249
0508 15:14:36374 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:36374 :: filename=system.py, name=<module>, line=317
0508 15:14:36655 :: Cannot find item by 25045
0508 15:14:36655 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 15:14:36655 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:14:36655 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:14:36655 :: filename=ui.py, name=__call__, line=157
0508 15:14:36655 :: filename=ui.py, name=__call__, line=166
0508 15:14:36655 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:14:36655 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:36655 :: filename=prototype.py, name=<module>, line=59
0508 15:14:36655 :: filename=system.py, name=execfile, line=249
0508 15:14:36655 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:36655 :: filename=system.py, name=<module>, line=317
0508 15:14:36655 :: Cannot find item by 25045
0508 15:14:36655 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 15:14:36655 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 15:14:36655 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:14:36655 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:14:36655 :: filename=ui.py, name=__call__, line=157
0508 15:14:36655 :: filename=ui.py, name=__call__, line=166
0508 15:14:36655 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:14:36655 :: filename=prototype.py, name=RunApp, line=51
0508 15:14:36655 :: filename=prototype.py, name=<module>, line=59
0508 15:14:36655 :: filename=system.py, name=execfile, line=249
0508 15:14:36655 :: filename=system.py, name=RunMainScript, line=289
0508 15:14:36655 :: filename=system.py, name=<module>, line=317
